"PSD": [7082, 8863],
"solicitată": [24, 83],
"activităţilor": [19, 280],
"reducem": [25, 83],
"modifice": [78, 94],
"ONGurile": [77, 21],
"schemei": [7, 48],
"instituite": [4, 151],
"operațional": [25, 46],
"linkul": [33, 26],
"manevrele": [44, 28],
"PNLului": [71, 14],
"cadavrele": [51, 9],
"instala": [74, 27],
"realmente": [162, 25],
"tehnocrată": [31, 0],
"confortabilă": [44, 10],
"Părea": [126, 4],
"repetă": [209, 41],
"Miza": [40, 52],
"popularitate": [102, 24],
"președinției": [31, 103],
"sperau": [76, 11],
"postdecembristă": [32, 16],
"PNDL": [25, 51],
"inaugurată": [52, 39],
"Baciu": [61, 50],
"primesc": [730, 307],
"solicitările": [26, 116],
"rang": [147, 165],
"menținem": [19, 45],
"Felicitări": [144, 65],
"Succes": [45, 6],
"finalizeze": [23, 64],
"1939": [33, 20],
"1944": [98, 28],
"Costică": [147, 53],
"1950": [50, 49],
"Telefonul": [37, 21],
"sunați": [56, 27],
"urăm": [87, 14],
"1954": [36, 17],
"directoarea": [58, 73],
"plăți": [72, 137],
"contracandidat": [66, 54],
"Stimați": [32, 16],
"urca": [199, 129],
"votării": [23, 103],
"intuit": [63, 3],
"alianță": [153, 169],
"formațiuni": [31, 53],
"aliați": [65, 33],
"Informațiile": [34, 64],
"publicăm": [67, 11],
"radiografie": [25, 45],
"pârghiile": [14, 51],
"detaliu": [199, 99],
"animalelor": [248, 192],
"piețe": [142, 156],
"scumpă": [304, 52],
"coaste": [108, 8],
"berbecuț": [37, 0],
"miel": [231, 5],
"Bucureștenii": [52, 21],
"șaormă": [108, 0],
"piftie": [42, 0],
"nervos": [323, 47],
"Vinerea": [53, 24],
"șefă": [104, 46],
"anunțase": [39, 77],
"Financiar": [34, 97],
"șampanie": [233, 6],
"retrase": [35, 93],
"fețe": [156, 17],
"dragostea": [418, 47],
"triumfător": [73, 2],
"Macron": [94, 457],
"unsă": [57, 0],
"sunato": [37, 11],
"șefa": [211, 97],
"Emmanuel": [33, 303],
"rîdea": [31, 0],
"întîlnirea": [146, 2],
"Drepturilor": [49, 61],
"Omului": [77, 103],
"Hotărârii": [7, 110],
"revocare": [30, 124],
"întărirea": [34, 78],
"Superior": [48, 149],
"Magistraturii": [34, 144],
"CEDO": [177, 117],
"parchetelor": [43, 48],
"desfășurare": [77, 175],
"statutului": [60, 54],
"independență": [61, 29],
"dezbaterilor": [20, 104],
"proceduri": [134, 345],
"creează": [237, 248],
"premisele": [36, 53],
"organismele": [27, 31],
"independenței": [40, 110],
"reprezentativ": [66, 45],
"judiciar": [181, 362],
"dialogul": [104, 147],
"mecanismelor": [14, 31],
"unanim": [45, 18],
"judecătorești": [53, 62],
"reținute": [20, 81],
"absența": [138, 103],
"funcționării": [21, 48],
"beneficiul": [51, 139],
"loialitate": [34, 20],
"atribuțiilor": [13, 49],
"Procurorul": [48, 141],
"demitere": [46, 31],
"procurorșef": [49, 94],
"Reacția": [48, 109],
"magistrații": [93, 57],
"mulţumească": [60, 13],
"caloriferul": [48, 0],
"strămoşii": [60, 3],
"neamuri": [49, 9],
"descopere": [213, 31],
"mândri": [235, 69],
"calorifer": [97, 2],
"Vreţi": [63, 13],
"dacică": [82, 4],
"Hruşcă": [106, 0],
"unsprezece": [62, 11],
"concerte": [438, 116],
"staţi": [107, 24],
"ler": [57, 0],
"contemporan": [151, 10],
"Burebista": [155, 3],
"glas": [179, 10],
"Irina": [271, 505],
"Loghin": [34, 5],
"plângă": [240, 33],
"dreacu": [143, 1],
"zguduie": [55, 7],
"pijamale": [33, 8],
"oala": [86, 1],
"concediile": [60, 28],
"îndrăgita": [56, 2],
"numeroși": [99, 34],
"gândacii": [62, 3],
"inuman": [83, 20],
"ocupate": [156, 264],
"recepție": [107, 27],
"liniște": [429, 48],
"patron": [332, 29],
"aglomerația": [60, 48],
"prefer": [165, 23],
"gândaci": [86, 7],
"Condurățeanu": [51, 0],
"întorcea": [101, 24],
"misterios": [256, 6],
"mistreț": [47, 10],
"gel": [73, 17],
"răzgîndit": [36, 0],
"fioros": [50, 0],
"îmbracă": [244, 9],
"taximetrist": [208, 9],
"pirat": [67, 2],
"lookul": [31, 0],
"maro": [169, 2],
"Locul": [180, 92],
"specimene": [43, 2],
"Tatu": [45, 4],
"încălzește": [60, 13],
"lingură": [67, 4],
"leacuri": [32, 4],
"acumulată": [40, 25],
"patriotice": [70, 5],
"proximitate": [34, 29],
"convingător": [150, 12],
"filmezi": [36, 2],
"pauze": [113, 42],
"tensiunea": [118, 38],
"CNSU": [0, 252],
"actualizarea": [4, 39],
"listei": [72, 90],
"portului": [52, 68],
"restricție": [16, 55],
"matură": [51, 16],
"uitată": [100, 13],
"intenționat": [94, 75],
"contacți": [4, 48],
"DSPuri": [5, 36],
"Senatul": [108, 236],
"amendament": [58, 187],
"Sperăm": [129, 125],
"urna": [61, 89],
"personalități": [158, 41],
"neașteptate": [59, 25],
"Bryant": [2, 76],
"baschet": [123, 80],
"regretul": [56, 48],
"NBA": [9, 44],
"provocată": [111, 174],
"tragică": [63, 13],
"Dumnezeule": [58, 9],
"Kevin": [115, 47],
"Cuvintele": [43, 10],
"Dennis": [22, 36],
"devastat": [50, 45],
"prietenului": [96, 16],
"Vanessa": [35, 16],
"Bolt": [31, 49],
"onorat": [40, 31],
"oribil": [82, 11],
"prăbuşit": [72, 71],
"California": [87, 243],
"aeronavei": [8, 67],
"supravieţuit": [43, 35],
"Los": [90, 125],
"Angeles": [67, 116],
"nred": [4, 190],
"introducă": [142, 96],
"cursele": [71, 86],
"semnificativ": [150, 603],
"carantinării": [4, 216],
"administrate": [43, 110],
"Internaţionale": [26, 62],
"IATA": [0, 38],
"insuficient": [74, 67],
"călătorilor": [91, 109],
"restabilirea": [11, 37],
"290": [11, 47],
"avertiza": [28, 64],
"Pfizer": [6, 111],
"eficiență": [95, 64],
"punere": [35, 98],
"their": [5, 34],
"up": [58, 29],
"November": [1, 71],
"BioNTech": [0, 40],
"vaccinat": [31, 28],
"Autoritatea": [145, 415],
"reglementare": [50, 373],
"evaluează": [24, 93],
"provizorii": [6, 33],
"anticoronavirus": [8, 62],
"provin": [159, 186],
"studiilor": [64, 164],
"distribuție": [119, 98],
"Autostrada": [115, 407],
"225": [16, 69],
"alocate": [100, 291],
"suficiente": [330, 331],
"fezabilitate": [127, 147],
"Rovana": [126, 65],
"Plumb": [159, 96],
"forţei": [9, 129],
"piedici": [40, 25],
"Amendamentul": [5, 34],
"suplimentarea": [19, 134],
"iniţiat": [49, 138],
"Movilă": [33, 19],
"alocaţi": [20, 35],
"refacerea": [64, 74],
"tronsonul": [45, 176],
"Ungheni": [11, 51],
"Exista": [57, 19],
"Mureş": [63, 319],
"tronson": [25, 137],
"finanţat": [27, 75],
"începute": [50, 63],
"promisiune": [81, 61],
"estimare": [35, 58],
"loturi": [90, 93],
"însumează": [20, 45],
"contractele": [454, 229],
"întârzieri": [41, 139],
"transportatorii": [10, 49],
"şantier": [55, 71],
"rapidă": [290, 493],
"progres": [76, 78],
"arunc": [166, 8],
"alocare": [11, 75],
"finalizăm": [10, 51],
"priorităţi": [21, 32],
"contractelor": [186, 166],
"finalizate": [40, 169],
"estimări": [28, 95],
"necesari": [106, 83],
"Firmele": [32, 52],
"prezint": [107, 73],
"cunoștință": [247, 114],
"Parker": [31, 19],
"aka": [107, 1],
"Nancy": [26, 53],
"sudul": [200, 311],
"dealer": [64, 9],
"marijuana": [190, 16],
"creativ": [98, 12],
"provocator": [80, 17],
"strălucitoare": [68, 10],
"văduva": [32, 2],
"prezentată": [120, 118],
"zîmbet": [101, 6],
"fragilă": [33, 18],
"fiii": [97, 6],
"Andy": [40, 31],
"cumnatul": [56, 6],
"contabilul": [40, 2],
"iremediabil": [131, 13],
"high": [37, 7],
"atîrnă": [66, 0],
"mascheze": [32, 2],
"comentariu": [134, 71],
"satiric": [31, 13],
"oarbă": [63, 3],
"standarde": [145, 158],
"încălcate": [25, 68],
"coerent": [74, 65],
"tragem": [211, 45],
"rigoare": [120, 39],
"radical": [184, 79],
"sezoane": [102, 28],
"conexiunea": [23, 38],
"Corect": [156, 11],
"pauza": [150, 34],
"semnele": [123, 33],
"mexican": [65, 23],
"împrăștiat": [50, 7],
"direcții": [89, 52],
"evenimentelor": [179, 184],
"telespectatorul": [33, 3],
"neștiind": [55, 8],
"concentrarea": [15, 31],
"rulează": [95, 22],
"Do": [37, 4],
"invenții": [35, 4],
"greșite": [93, 37],
"Braziliei": [20, 56],
"Jair": [7, 53],
"Johnson": [104, 623],
"Indiei": [24, 51],
"Manuel": [73, 24],
"Turciei": [79, 261],
"Recep": [27, 129],
"Tayyip": [19, 105],
"Puțin": [71, 22],
"șefi": [259, 78],
"acuzați": [142, 83],
"Cursurile": [10, 32],
"competitivă": [29, 37],
"MBA": [16, 49],
"responsabilitate": [170, 419],
"crescută": [84, 100],
"dinamică": [32, 116],
"definită": [26, 34],
"Succesul": [78, 32],
"definit": [70, 57],
"Executive": [9, 31],
"managerilor": [24, 54],
"multinaționale": [119, 23],
"ponderea": [17, 110],
"multiple": [184, 221],
"Internațională": [85, 74],
"College": [28, 68],
"Studii": [74, 71],
"Focus": [23, 55],
"industriale": [98, 161],
"Participanții": [29, 35],
"internaționali": [52, 71],
"Participarea": [17, 33],
"beneficiu": [37, 58],
"progresul": [72, 59],
"eficienți": [37, 16],
"Salonic": [16, 114],
"alătură": [64, 69],
"oportunitatea": [92, 92],
"culturi": [75, 60],
"practicile": [56, 57],
"dominată": [44, 50],
"redeschid": [12, 55],
"sondajul": [42, 56],
"Copilul": [166, 63],
"Complet": [52, 6],
"Scrie": [138, 10],
"rubrica": [197, 16],
"subsolul": [123, 16],
"moaştelor": [42, 4],
"Sfânta": [104, 198],
"practicată": [35, 26],
"licitaţii": [102, 83],
"trucate": [43, 14],
"credibil": [139, 40],
"Nicolăescu": [100, 7],
"goale": [631, 95],
"deunăzi": [129, 0],
"pelerinilor": [13, 44],
"Iisus": [488, 15],
"componenta": [35, 62],
"denumită": [56, 72],
"aplicabilă": [13, 49],
"îndeosebi": [62, 74],
"celorlalţi": [135, 52],
"câştigul": [8, 58],
"pelerini": [59, 46],
"bile": [90, 32],
"puşi": [126, 47],
"umili": [34, 3],
"puţinii": [48, 16],
"credincioşi": [87, 52],
"modestia": [43, 3],
"mori": [293, 11],
"credinţa": [58, 30],
"convinşi": [178, 40],
"executate": [60, 93],
"gardul": [263, 45],
"interesate": [75, 84],
"procurarea": [16, 32],
"generozitate": [92, 8],
"tinereții": [73, 2],
"obligații": [65, 77],
"rezolvate": [55, 75],
"ezitare": [40, 21],
"intenții": [109, 24],
"instalat": [321, 117],
"Nicolescu": [62, 52],
"Energie": [29, 83],
"zerouri": [109, 6],
"Lukoil": [90, 18],
"Rompetrol": [89, 5],
"controlate": [115, 133],
"pupitrul": [40, 9],
"nevăzut": [48, 8],
"numirii": [32, 88],
"Educație": [167, 89],
"licitațiile": [70, 22],
"softuri": [42, 14],
"bugete": [99, 41],
"scurgă": [35, 5],
"lupi": [101, 6],
"blana": [111, 6],
"civili": [106, 69],
"simpatici": [97, 1],
"Gabrielei": [159, 143],
"nimicuri": [57, 1],
"primărița": [43, 10],
"licitație": [778, 153],
"operă": [243, 23],
"Lucrarea": [37, 15],
"curgă": [189, 29],
"infrastructurii": [77, 283],
"țevile": [67, 7],
"expertul": [59, 37],
"expusă": [59, 33],
"cantina": [97, 6],
"dovediți": [31, 0],
"muzeului": [97, 25],
"Iulian": [249, 174],
"ciudați": [62, 2],
"președinți": [188, 51],
"nil": [151, 38],
"pica": [103, 10],
"Turbo": [47, 0],
"Sibiului": [158, 73],
"neamț": [176, 1],
"Santa": [107, 38],
"clasicele": [44, 5],
"clișee": [91, 2],
"muncitor": [162, 51],
"bașca": [88, 0],
"gospodar": [197, 11],
"știați": [151, 1],
"fraude": [68, 108],
"halbă": [68, 1],
"incompatibilitate": [92, 63],
"vizor": [69, 14],
"Carol": [527, 115],
"Sibiul": [75, 42],
"maimuță": [147, 9],
"administreze": [40, 32],
"reușească": [77, 8],
"Doamneajută": [90, 0],
"troian": [36, 4],
"Nume": [33, 5],
"Fie": [335, 68],
"USLul": [123, 4],
"eternul": [58, 1],
"beregata": [57, 0],
"plângând": [57, 28],
"hotărăște": [58, 7],
"certificatul": [100, 85],
"mormânt": [97, 12],
"pereții": [228, 14],
"caselor": [112, 52],
"puterile": [202, 55],
"Românul": [210, 23],
"Sfântului": [127, 105],
"ghenă": [75, 1],
"acordăm": [29, 35],
"realizări": [134, 49],
"senzaționale": [42, 4],
"autentici": [54, 1],
"Sfântul": [277, 181],
"gazdă": [115, 57],
"arbitru": [75, 53],
"surprinderea": [40, 13],
"întorsese": [47, 4],
"Prislop": [39, 0],
"Regie": [86, 4],
"faliment": [349, 149],
"virtual": [158, 69],
"autobuzelor": [34, 25],
"fraudulos": [77, 34],
"pasageri": [155, 376],
"urale": [68, 5],
"cântece": [73, 12],
"slavă": [120, 7],
"Disperat": [36, 1],
"camerelor": [110, 34],
"constituie": [239, 303],
"uitării": [56, 6],
"șpăgii": [36, 5],
"audiovideo": [41, 25],
"icoane": [188, 10],
"Cutia": [33, 1],
"reclamații": [52, 24],
"funcționarii": [125, 36],
"nemuritor": [81, 2],
"administrator": [195, 77],
"fulger": [46, 8],
"asociație": [119, 31],
"încasări": [123, 101],
"inflației": [22, 154],
"dobândă": [62, 210],
"Întrucât": [83, 73],
"pelerinajul": [23, 66],
"mormântul": [80, 15],
"asociația": [79, 34],
"locatarii": [93, 8],
"milei": [125, 2],
"ivit": [47, 11],
"patriei": [453, 13],
"Rutier": [66, 38],
"Treaba": [145, 5],
"circulaţie": [94, 252],
"ghinionul": [147, 7],
"Dogaru": [52, 4],
"capcană": [116, 24],
"neagă": [153, 94],
"serioşi": [92, 24],
"poliţia": [120, 205],
"donat": [139, 103],
"fundație": [83, 10],
"fundației": [53, 17],
"Opoziția": [100, 62],
"publicprivat": [17, 36],
"stupid": [210, 4],
"Hei": [129, 3],
"construiește": [135, 35],
"spitalului": [195, 526],
"fundații": [49, 8],
"incapacitatea": [39, 45],
"ASSMB": [1, 65],
"Andi": [96, 26],
"Moisescu": [79, 16],
"Formula": [93, 75],
"AS": [108, 72],
"nociv": [53, 22],
"autism": [46, 10],
"bucătăria": [161, 16],
"băieților": [154, 11],
"frustrare": [64, 20],
"Olivia": [113, 18],
"Steer": [84, 4],
"vindeca": [61, 21],
"amesteci": [38, 2],
"bol": [32, 1],
"nuci": [102, 7],
"lași": [493, 29],
"Secretul": [78, 11],
"Savanţii": [37, 0],
"Poezie": [34, 0],
"Tucă": [48, 28],
"profesorilor": [144, 202],
"IQul": [60, 2],
"făcândui": [55, 6],
"complexe": [177, 108],
"excepţionale": [20, 41],
"şcolare": [38, 185],
"reproducă": [31, 2],
"comportă": [184, 42],
"seminţe": [216, 20],
"Bacul": [154, 2],
"savantul": [66, 1],
"examenele": [67, 117],
"brio": [97, 20],
"Rolling": [41, 11],
"Stones": [38, 14],
"Şulea": [32, 1],
"cooptat": [35, 21],
"formaţie": [40, 9],
"Charlie": [151, 94],
"Anunţul": [30, 97],
"zeu": [79, 2],
"ritmurile": [31, 5],
"apucăm": [91, 25],
"închiriat": [176, 58],
"Titan": [147, 40],
"Cinci": [121, 99],
"nedescris": [87, 9],
"muzicii": [211, 24],
"bătăile": [63, 7],
"fenomenal": [34, 4],
"Erau": [402, 83],
"puşti": [74, 6],
"har": [89, 3],
"fălcile": [69, 0],
"tataie": [43, 0],
"formaţiei": [33, 40],
"concert": [679, 66],
"Vegas": [67, 42],
"Adunarea": [36, 48],
"supuşi": [33, 54],
"Olivier": [14, 32],
"contaminări": [7, 69],
"Bilanţul": [2, 37],
"138": [14, 79],
"Restricţiile": [1, 52],
"deplaseze": [52, 62],
"2100": [79, 344],
"Confruntat": [34, 8],
"Polițistul": [34, 21],
"dosarului": [144, 99],
"împrejurări": [74, 23],
"Operatorii": [10, 43],
"uimitoare": [72, 24],
"izbucnirea": [16, 101],
"chinezească": [102, 8],
"reia": [119, 183],
"procesare": [14, 80],
"trend": [161, 167],
"descendent": [26, 48],
"Airlines": [16, 90],
"adauge": [85, 26],
"sărbătoarea": [102, 80],
"biletele": [175, 93],
"oferite": [284, 242],
"Xinjiang": [0, 39],
"oferea": [82, 21],
"magice": [80, 5],
"aeronavelor": [12, 67],
"Express": [64, 32],
"Biletul": [33, 32],
"sovietici": [73, 14],
"romancierului": [49, 0],
"păcatul": [94, 1],
"coopereze": [20, 35],
"istorici": [91, 24],
"convingere": [113, 30],
"rușilor": [167, 16],
"viziune": [315, 166],
"textului": [116, 43],
"păzește": [39, 4],
"Securitatea": [457, 50],
"infern": [31, 2],
"bănuielile": [37, 0],
"eternă": [84, 1],
"Data": [151, 1747],
"August": [73, 195],
"Holocaustului": [37, 88],
"Romilor": [32, 23],
"manifestările": [50, 54],
"romilor": [105, 23],
"omagiu": [92, 72],
"romă": [79, 10],
"lagărele": [40, 7],
"comunităţi": [17, 72],
"Reprezentanții": [97, 229],
"înlătura": [26, 42],
"discriminării": [29, 37],
"acţiunilor": [29, 172],
"etnic": [56, 33],
"Adoptarea": [7, 46],
"romi": [155, 30],
"nazist": [108, 26],
"ucişi": [22, 80],
"Ghenea": [77, 2],
"orgii": [36, 2],
"aruncatul": [31, 1],
"întrebată": [35, 77],
"alintă": [38, 4],
"iubitele": [32, 0],
"simțeam": [123, 23],
"recrutare": [27, 64],
"asistente": [121, 106],
"patronul": [587, 68],
"interneze": [12, 37],
"ultraj": [26, 37],
"bătrânii": [131, 29],
"Mike": [89, 300],
"Pompeo": [4, 191],
"avertisment": [125, 120],
"agresiv": [241, 122],
"comparat": [93, 72],
"Washingtonul": [8, 104],
"Cerem": [24, 52],
"națiuni": [84, 49],
"Iranului": [37, 82],
"alăture": [73, 85],
"aliații": [74, 45],
"Iran": [91, 197],
"războaielor": [37, 13],
"secretarului": [61, 109],
"Terapie": [16, 540],
"Intensivă": [12, 541],
"îmbolnăvească": [35, 37],
"Terapia": [5, 34],
"doreşti": [51, 10],
"Nottara": [72, 13],
"VIa": [38, 18],
"cuprinde": [300, 273],
"producții": [106, 19],
"Kazahstan": [32, 46],
"spectacolelor": [34, 59],
"Narcisa": [44, 4],
"teatral": [33, 4],
"Juriul": [37, 14],
"Shakespeare": [135, 4],
"Fundației": [34, 17],
"atenției": [55, 16],
"spectatorilor": [125, 66],
"Bulevardul": [113, 104],
"dispărute": [63, 51],
"temei": [51, 58],
"reprezentații": [37, 11],
"stradale": [35, 14],
"lansări": [63, 17],
"expoziții": [70, 17],
"întâlnirile": [62, 120],
"transmitem": [34, 46],
"voința": [177, 91],
"organizatorilor": [64, 76],
"Persoane": [15, 46],
"Mara": [32, 18],
"Sava": [78, 21],
"turcii": [303, 23],
"cavalerie": [54, 0],
"trupelor": [130, 60],
"islamică": [32, 6],
"ţiar": [57, 6],
"taxi": [301, 69],
"patimă": [34, 4],
"conduc": [338, 158],
"taxiuri": [45, 12],
"turcul": [36, 3],
"germana": [43, 64],
"Museum": [51, 12],
"taximetrie": [47, 9],
"put": [84, 1],
"surprindere": [255, 66],
"nimeri": [58, 0],
"BMWul": [72, 1],
"arab": [98, 2],
"mortului": [57, 1],
"şters": [90, 16],
"tunat": [85, 2],
"hitul": [35, 5],
"boxe": [131, 11],
"reaminteşte": [6, 85],
"Strauss": [39, 3],
"taximetristul": [82, 1],
"sui": [64, 2],
"transpiră": [62, 0],
"transpiraţie": [48, 0],
"hop": [87, 7],
"diferenţă": [93, 150],
"aşadar": [238, 67],
"stăpînire": [57, 0],
"asiatici": [46, 13],
"ocupaţi": [70, 16],
"lenjeria": [33, 3],
"jungla": [66, 2],
"prosop": [89, 4],
"depăşesc": [32, 74],
"înţelegerea": [33, 33],
"ceri": [282, 28],
"urmaşii": [71, 13],
"belşug": [40, 1],
"chinezeşti": [82, 6],
"mica": [196, 35],
"alune": [52, 4],
"servit": [302, 163],
"clienţilor": [56, 127],
"slăbit": [168, 46],
"căsătoriile": [66, 12],
"nerăbdători": [39, 12],
"Franz": [64, 10],
"Josef": [41, 5],
"mormînt": [79, 3],
"Tereza": [41, 2],
"succesul": [437, 149],
"autohtonă": [138, 14],
"urmînd": [203, 1],
"tortură": [105, 25],
"porcilor": [54, 17],
"accesibil": [71, 66],
"ritualul": [85, 3],
"Smith": [106, 32],
"speriați": [146, 31],
"sape": [100, 13],
"țigara": [88, 0],
"freca": [38, 0],
"Țociu": [57, 0],
"Palade": [75, 4],
"doriți": [88, 33],
"calificată": [28, 120],
"limitată": [98, 179],
"instaureze": [32, 5],
"scări": [213, 26],
"Balta": [123, 11],
"Servicii": [176, 60],
"Șică": [148, 0],
"bănet": [69, 1],
"șosete": [134, 1],
"Fiți": [61, 14],
"Institut": [29, 38],
"ziceți": [186, 13],
"institutul": [51, 29],
"contractcadru": [60, 2],
"adiționale": [45, 13],
"Autonomă": [37, 12],
"entitate": [79, 56],
"critice": [180, 178],
"mna": [41, 0],
"sabia": [207, 7],
"Bond": [107, 23],
"investiție": [179, 126],
"investim": [44, 53],
"semnăm": [16, 45],
"dependența": [45, 37],
"optimă": [53, 49],
"producea": [48, 13],
"Nichita": [245, 18],
"săruta": [32, 4],
"talpa": [56, 8],
"piciorului": [41, 16],
"Uau": [45, 2],
"Camelia": [80, 34],
"șiam": [165, 15],
"Ție": [84, 0],
"scârbă": [114, 0],
"rămâi": [188, 30],
"sărută": [48, 6],
"talpă": [73, 1],
"căscată": [121, 4],
"ieșeam": [36, 4],
"Bârlad": [106, 83],
"jefuiască": [42, 8],
"lanț": [173, 55],
"batalion": [37, 1],
"teatrul": [172, 10],
"măgari": [33, 3],
"cuțit": [118, 34],
"soțului": [111, 18],
"înjunghiat": [80, 46],
"obraz": [216, 2],
"ambulanța": [42, 21],
"ambii": [170, 85],
"soți": [51, 29],
"înălțimea": [146, 13],
"așteptărilor": [40, 30],
"înțeleși": [31, 5],
"durut": [76, 5],
"de­spre": [90, 0],
"turnători": [83, 4],
"arheologi": [53, 10],
"1968": [81, 32],
"colaboreze": [46, 67],
"desenat": [104, 14],
"incredibile": [64, 46],
"descoperirea": [158, 96],
"farsă": [128, 21],
"monumentală": [48, 2],
"instituţionalizată": [3, 82],
"bunăvoie": [164, 10],
"întîmpinat": [73, 0],
"răsuflat": [76, 3],
"ascundă": [284, 43],
"atîţia": [60, 0],
"ordinar": [89, 21],
"jigodie": [38, 1],
"456": [5, 44],
"conspirative": [35, 1],
"Spuneține": [45, 1],
"mîndră": [55, 0],
"Băieții": [108, 6],
"semifinale": [13, 474],
"Ronaldo": [71, 153],
"Messi": [139, 78],
"rasa": [86, 17],
"fairplay": [33, 30],
"egal": [295, 204],
"tămâie": [92, 2],
"patriarhul": [94, 18],
"remarcabilă": [86, 42],
"Recordul": [12, 45],
"culte": [52, 20],
"Martorii": [146, 7],
"transă": [32, 0],
"Cezarului": [33, 0],
"urât": [438, 52],
"Lotul": [9, 94],
"argint": [182, 102],
"bronz": [141, 101],
"Colegiul": [150, 209],
"Informatică": [14, 33],
"olimpic": [97, 51],
"coordonat": [95, 115],
"concurenţi": [33, 12],
"Dumitrescu": [242, 66],
"aparatului": [71, 68],
"administraţiei": [38, 249],
"247": [47, 45],
"reorganizarea": [23, 56],
"restructurarea": [13, 43],
"determină": [78, 139],
"desfiinţarea": [33, 36],
"direcţii": [32, 30],
"164": [18, 67],
"îmbunătăţirea": [21, 89],
"eficientizarea": [20, 48],
"principiilor": [46, 88],
"Eurostat": [22, 258],
"petiție": [78, 33],
"parlamentului": [49, 101],
"consens": [76, 145],
"republica": [36, 6],
"integrare": [49, 46],
"bunăstare": [72, 28],
"petiția": [35, 8],
"autorul": [736, 97],
"ceremonii": [75, 45],
"dinamovist": [41, 9],
"ducea": [363, 24],
"Marilor": [43, 10],
"autoturismul": [27, 65],
"70000": [74, 92],
"și": [557, 105],
"doamnele": [189, 10],
"parfumuri": [72, 2],
"Vinul": [38, 7],
"după": [52, 8],
"anchetatorii": [51, 69],
"negustor": [72, 8],
"să": [384, 44],
"că": [280, 31],
"pîrnaie": [81, 0],
"comenta": [71, 34],
"minunile": [73, 4],
"obținută": [80, 66],
"Vianu": [80, 16],
"medaliile": [34, 20],
"Albert": [91, 41],
"Teoretic": [132, 51],
"Moldovan": [70, 106],
"Olimpiada": [117, 27],
"juniori": [66, 53],
"participanţii": [50, 92],
"demisionează": [51, 36],
"Cabinetului": [23, 50],
"Șefa": [39, 47],
"socialdemocraților": [23, 52],
"reproșeze": [33, 12],
"unit": [136, 77],
"Fac": [220, 124],
"remanierea": [10, 39],
"Specială": [21, 33],
"Sâmbătă": [99, 205],
"achiziționa": [87, 57],
"aeronavă": [14, 87],
"gafe": [79, 13],
"nemulțumirea": [53, 44],
"dna": [134, 55],
"bucuroși": [61, 15],
"Otopeni": [270, 194],
"semnal": [231, 279],
"alarmă": [177, 182],
"concedii": [113, 98],
"mărească": [89, 53],
"urmei": [147, 14],
"expert": [440, 165],
"studiază": [121, 63],
"prezidențiali": [31, 1],
"panseluțe": [95, 3],
"Chris": [65, 80],
"moderatorul": [36, 28],
"Fox": [54, 86],
"Melania": [24, 66],
"intrând": [110, 60],
"măşti": [41, 478],
"scoso": [68, 20],
"reporteri": [112, 16],
"aşeze": [36, 13],
"măştile": [24, 105],
"Clanul": [70, 6],
"Sportivilor": [35, 3],
"democrații": [49, 77],
"normative": [33, 243],
"numiri": [33, 32],
"senatorii": [79, 100],
"instrumentul": [58, 42],
"răzbune": [100, 10],
"corectitudinii": [89, 15],
"capcane": [66, 10],
"discriminarea": [50, 26],
"infracțional": [103, 49],
"trăsături": [101, 16],
"etnică": [49, 18],
"dizabilități": [40, 68],
"Nicoară": [47, 12],
"laptop": [144, 36],
"mangă": [39, 0],
"recoltarea": [9, 37],
"aparținând": [78, 63],
"sancționat": [32, 77],
"împinge": [162, 43],
"chestor": [31, 6],
"inexistente": [69, 22],
"credibile": [65, 41],
"Alin": [106, 188],
"baricadei": [32, 8],
"îndoiesc": [138, 30],
"atentat": [170, 43],
"aviz": [105, 186],
"etichete": [49, 25],
"moi": [101, 9],
"jena": [53, 3],
"votaţi": [45, 25],
"reglementa": [21, 51],
"actele": [450, 195],
"Politicianul": [30, 31],
"oblige": [95, 31],
"aria": [73, 53],
"concomitent": [62, 66],
"individului": [58, 8],
"Balaci": [5, 172],
"talentați": [88, 15],
"1956": [61, 29],
"preciza": [38, 136],
"Sfatul": [49, 12],
"cârciumă": [249, 18],
"bunic": [75, 11],
"Cariera": [32, 12],
"succese": [54, 25],
"1965": [54, 24],
"piticii": [51, 1],
"Educaţiei": [177, 309],
"divizie": [47, 18],
"1973": [60, 36],
"reprezentativa": [5, 43],
"Divizia": [76, 13],
"347": [5, 36],
"1981": [64, 32],
"Craiovei": [99, 47],
"prematur": [77, 42],
"naţionalei": [12, 67],
"gazon": [94, 42],
"profesia": [37, 29],
"Tg": [38, 18],
"Africa": [319, 266],
"trofee": [49, 105],
"Prinţul": [47, 34],
"Maroc": [36, 54],
"Qatar": [40, 368],
"palmaresul": [33, 11],
"Cupa": [87, 295],
"Campionilor": [59, 241],
"Africii": [42, 41],
"ţărilor": [40, 212],
"arabe": [55, 35],
"manager": [324, 266],
"provizoriu": [52, 39],
"Adunării": [26, 44],
"Generale": [69, 166],
"Ministrului": [32, 84],
"izola": [15, 35],
"focarul": [11, 75],
"Mișcării": [34, 13],
"declarația": [328, 251],
"lipsită": [239, 71],
"compare": [45, 10],
"amuzantă": [137, 7],
"creierele": [61, 3],
"nesimţite": [53, 3],
"analiştii": [30, 75],
"Negru": [226, 36],
"revolte": [74, 20],
"uitasem": [56, 2],
"Ţara": [127, 102],
